Unicast lids [0x0-0xaa] of switch guid 0xf4521403005cc310 (01)
0x003a 029 : (Channel Adapter portguid guid: r09n07)
0x003c 029 : (Channel Adapter portguid guid: r09n08)
0x000d 029 : (Channel Adapter portguid guid: r09n09)
0x004a 029 : (Channel Adapter portguid guid: r09n10)
0x005a 029 : (Channel Adapter portguid guid: r09n11)
0x001e 029 : (Channel Adapter portguid guid: r09n12)
0x0036 029 : (Channel Adapter portguid guid: r09n13)
0x0002 029 : (Channel Adapter portguid guid: r09n14)
0x0093 029 : (Channel Adapter portguid guid: r09n15)
0x0029 029 : (Channel Adapter portguid guid: r09n16)
0x0021 029 : (Channel Adapter portguid guid: r09n17)
0x001c 029 : (Channel Adapter portguid guid: r09n18)
Unicast lids [0x0-0xaa] of switch guid 0xe41d2d030007e520 (04)
  Lid  Out   Destination
       Port     Info 
0x00a7 029 : (Channel Adapter portguid guid: MF0;ibleaf1:SX6036/U1)
0x00a3 029 : (Channel Adapter portguid guid: MF0;ibswitch:SX6036/U1)
0x009e 029 : (Channel Adapter portguid guid: MF0;switch-e1b17c:SX6036/U1)
0x00a4 029 : (Channel Adapter portguid guid: MF0;switch-e1b2ec:SX6036/U1)
0x00a0 029 : (Channel Adapter portguid guid: MF0;switch-e1b324:SX6036/U1)
0x009f 029 : (Channel Adapter portguid guid: MF0;switch-e68364:SX6036/U1)
0x00a6 029 : (Channel Adapter portguid guid: SwitchX -  Mellanox Technologies)
0x0001 029 : (Channel Adapter portguid guid: lqcd-login)
0x009d 029 : (Channel Adapter portguid guid: r01n01)
0x006a 029 : (Channel Adapter portguid guid: r01n02)
0x0076 029 : (Channel Adapter portguid guid: r01n03)
0x0060 029 : (Channel Adapter portguid guid: r01n04)
0x0078 029 : (Channel Adapter portguid guid: r01n05)
0x0099 029 : (Channel Adapter portguid guid: r01n06)
0x0061 029 : (Channel Adapter portguid guid: r01n07)
0x0095 029 : (Channel Adapter portguid guid: r01n08)
0x0067 029 : (Channel Adapter portguid guid: r01n09)
0x0079 029 : (Channel Adapter portguid guid: r01n10)
0x0073 029 : (Channel Adapter portguid guid: r01n11)
0x005d 029 : (Channel Adapter portguid guid: r01n12)
0x0091 029 : (Channel Adapter portguid guid: r01n13)
0x0086 029 : (Channel Adapter portguid guid: r01n14)
0x0097 029 : (Channel Adapter portguid guid: r01n15)
0x006e 029 : (Channel Adapter portguid guid: r01n16)
0x007c 029 : (Channel Adapter portguid guid: r01n17)
0x0064 029 : (Channel Adapter portguid guid: r01n18)
0x008b 029 : (Channel Adapter portguid guid: r02n01)
0x006d 029 : (Channel Adapter portguid guid: r02n02)
0x008a 029 : (Channel Adapter portguid guid: r02n03)
0x006c 029 : (Channel Adapter portguid guid: r02n04)
0x0075 029 : (Channel Adapter portguid guid: r02n05)
0x001d 029 : (Channel Adapter portguid guid: r02n08)
0x0066 029 : (Channel Adapter portguid guid: r02n09)
0x0083 029 : (Channel Adapter portguid guid: r02n10)
0x005f 029 : (Channel Adapter portguid guid: r02n11)
0x0003 029 : (Channel Adapter portguid guid: r02n12)
0x0015 029 : (Channel Adapter portguid guid: r02n13)
0x007a 029 : (Channel Adapter portguid guid: r02n14)
0x0033 029 : (Channel Adapter portguid guid: r02n15)
0x007e 029 : (Channel Adapter portguid guid: r02n16)
0x0094 029 : (Channel Adapter portguid guid: r02n18)
0x0074 029 : (Channel Adapter portguid guid: r03n01)
0x0090 029 : (Channel Adapter portguid guid: r03n02)
0x009a 029 : (Channel Adapter portguid guid: r03n03)
0x006f 029 : (Channel Adapter portguid guid: r03n04)
0x009c 029 : (Channel Adapter portguid guid: r03n05)
0x008f 029 : (Channel Adapter portguid guid: r03n06)
0x005e 029 : (Channel Adapter portguid guid: r03n07)
0x008d 029 : (Channel Adapter portguid guid: r03n08)
0x0096 029 : (Channel Adapter portguid guid: r03n09)
0x0069 029 : (Channel Adapter portguid guid: r03n10)
0x0089 029 : (Channel Adapter portguid guid: r03n11)
0x007b 029 : (Channel Adapter portguid guid: r03n12)
0x0063 029 : (Channel Adapter portguid guid: r03n13)
0x0062 029 : (Channel Adapter portguid guid: r03n14)
0x0080 029 : (Channel Adapter portguid guid: r03n15)
0x008c 029 : (Channel Adapter portguid guid: r03n16)
0x0077 029 : (Channel Adapter portguid guid: r03n17)
0x0081 001 : (Channel Adapter portguid guid: r04n01)
0x007f 002 : (Channel Adapter portguid guid: r04n02)
0x0084 003 : (Channel Adapter portguid guid: r04n03)
0x0072 004 : (Channel Adapter portguid guid: r04n04)
0x007d 005 : (Channel Adapter portguid guid: r04n05)
0x008e 006 : (Channel Adapter portguid guid: r04n06)
0x0098 007 : (Channel Adapter portguid guid: r04n07)
0x0068 008 : (Channel Adapter portguid guid: r04n08)
0x0024 009 : (Channel Adapter portguid guid: r04n09)
0x0070 010 : (Channel Adapter portguid guid: r04n10)
0x0085 011 : (Channel Adapter portguid guid: r04n11)
0x0071 012 : (Channel Adapter portguid guid: r04n12)
0x0065 013 : (Channel Adapter portguid guid: r04n13)
0x0082 014 : (Channel Adapter portguid guid: r04n14)
0x0087 015 : (Channel Adapter portguid guid: r04n15)
0x0092 016 : (Channel Adapter portguid guid: r04n16)
0x009b 017 : (Channel Adapter portguid guid: r04n17)
0x0088 018 : (Channel Adapter portguid guid: r04n18)
0x000a 029 : (Channel Adapter portguid guid: r05n01)
0x000e 029 : (Channel Adapter portguid guid: r05n02)
0x0018 029 : (Channel Adapter portguid guid: r05n03)
0x0038 029 : (Channel Adapter portguid guid: r05n04)
0x0046 029 : (Channel Adapter portguid guid: r05n05)
0x0047 029 : (Channel Adapter portguid guid: r05n06)
0x000c 029 : (Channel Adapter portguid guid: r05n07)
0x004c 029 : (Channel Adapter portguid guid: r05n08)
0x006b 029 : (Channel Adapter portguid guid: r05n09)
0x0005 029 : (Channel Adapter portguid guid: r05n10)
0x0016 029 : (Channel Adapter portguid guid: r05n11)
0x0009 029 : (Channel Adapter portguid guid: r05n12)
0x0030 029 : (Channel Adapter portguid guid: r05n13)
0x002b 029 : (Channel Adapter portguid guid: r05n14)
0x001f 029 : (Channel Adapter portguid guid: r05n15)
0x0041 029 : (Channel Adapter portguid guid: r05n16)
0x0058 029 : (Channel Adapter portguid guid: r05n17)
0x002e 029 : (Channel Adapter portguid guid: r05n18)
0x0026 029 : (Channel Adapter portguid guid: r06n01)
0x005c 029 : (Channel Adapter portguid guid: r06n02)
0x0011 029 : (Channel Adapter portguid guid: r06n03)
0x0040 029 : (Channel Adapter portguid guid: r06n04)
0x0013 029 : (Channel Adapter portguid guid: r06n05)
0x0017 029 : (Channel Adapter portguid guid: r06n06)
0x0020 029 : (Channel Adapter portguid guid: r06n07)
0x0014 029 : (Channel Adapter portguid guid: r06n09)
0x0031 029 : (Channel Adapter portguid guid: r06n10)
0x0057 029 : (Channel Adapter portguid guid: r06n11)
0x004d 029 : (Channel Adapter portguid guid: r06n12)
0x003b 029 : (Channel Adapter portguid guid: r06n13)
0x002c 029 : (Channel Adapter portguid guid: r06n14)
0x000f 029 : (Channel Adapter portguid guid: r06n15)
0x0004 029 : (Channel Adapter portguid guid: r06n16)
0x004e 029 : (Channel Adapter portguid guid: r06n17)
0x001a 029 : (Channel Adapter portguid guid: r06n18)
0x0007 029 : (Channel Adapter portguid guid: r07n01)
0x0039 029 : (Channel Adapter portguid guid: r07n02)
0x0028 029 : (Channel Adapter portguid guid: r07n03)
0x0034 029 : (Channel Adapter portguid guid: r07n04)
0x0025 029 : (Channel Adapter portguid guid: r07n05)
0x0006 029 : (Channel Adapter portguid guid: r07n06)
0x000b 029 : (Channel Adapter portguid guid: r07n07)
0x0022 029 : (Channel Adapter portguid guid: r07n08)
0x001b 029 : (Channel Adapter portguid guid: r07n09)
0x005b 029 : (Channel Adapter portguid guid: r07n10)
0x0042 029 : (Channel Adapter portguid guid: r07n11)
0x0019 029 : (Channel Adapter portguid guid: r07n12)
0x002f 029 : (Channel Adapter portguid guid: r07n13)
0x0044 029 : (Channel Adapter portguid guid: r07n14)
0x0049 029 : (Channel Adapter portguid guid: r07n15)
0x0035 029 : (Channel Adapter portguid guid: r07n16)
0x0010 029 : (Channel Adapter portguid guid: r07n17)
0x0059 029 : (Channel Adapter portguid guid: r08n01)
0x0056 029 : (Channel Adapter portguid guid: r08n02)
0x0045 029 : (Channel Adapter portguid guid: r08n03)
0x003f 029 : (Channel Adapter portguid guid: r08n04)
0x0008 029 : (Channel Adapter portguid guid: r08n05)
0x0054 029 : (Channel Adapter portguid guid: r08n06)
0x0023 029 : (Channel Adapter portguid guid: r08n07)
0x003d 029 : (Channel Adapter portguid guid: r08n08)
0x0027 029 : (Channel Adapter portguid guid: r08n09)
0x0037 029 : (Channel Adapter portguid guid: r08n10)
0x0050 029 : (Channel Adapter portguid guid: r08n11)
0x0055 029 : (Channel Adapter portguid guid: r08n12)
0x0012 029 : (Channel Adapter portguid guid: r08n13)
0x0052 029 : (Channel Adapter portguid guid: r08n14)
0x0043 029 : (Channel Adapter portguid guid: r08n15)
0x0032 029 : (Channel Adapter portguid guid: r08n16)
0x003e 029 : (Channel Adapter portguid guid: r08n17)
0x002a 029 : (Channel Adapter portguid guid: r08n18)
0x004b 029 : (Channel Adapter portguid guid: r09n01)
0x004f 029 : (Channel Adapter portguid guid: r09n02)
0x002d 029 : (Channel Adapter portguid guid: r09n03)
0x0051 029 : (Channel Adapter portguid guid: r09n04)
0x0048 029 : (Channel Adapter portguid guid: r09n05)
0x0053 029 : (Channel Adapter portguid guid: r09n06)
0x003a 029 : (Channel Adapter portguid guid: r09n07)
0x003c 029 : (Channel Adapter portguid guid: r09n08)
0x000d 029 : (Channel Adapter portguid guid: r09n09)
0x004a 029 : (Channel Adapter portguid guid: r09n10)
0x005a 029 : (Channel Adapter portguid guid: r09n11)
0x001e 029 : (Channel Adapter portguid guid: r09n12)
0x0036 029 : (Channel Adapter portguid guid: r09n13)
0x0002 029 : (Channel Adapter portguid guid: r09n14)
0x0093 029 : (Channel Adapter portguid guid: r09n15)
0x0029 029 : (Channel Adapter portguid guid: r09n16)
0x0021 029 : (Channel Adapter portguid guid: r09n17)
0x001c 029 : (Channel Adapter portguid guid: r09n18)
Unicast lids [0x0-0xaa] of switch guid 0xf4521403005cc610 (05n03)
  Lid  Out   Destination
       Port     Info 
0x00a7 029 : (Channel Adapter portguid guid: MF0;ibleaf1:SX6036/U1)
0x00a3 029 : (Channel Adapter portguid guid: MF0;ibswitch:SX6036/U1)
0x009e 029 : (Channel Adapter portguid guid: MF0;switch-e1b17c:SX6036/U1)
0x00a4 029 : (Channel Adapter portguid guid: MF0;switch-e1b2ec:SX6036/U1)
0x00a0 029 : (Channel Adapter portguid guid: MF0;switch-e1b324:SX6036/U1)
0x009f 029 : (Channel Adapter portguid guid: MF0;switch-e68364:SX6036/U1)
0x00a6 029 : (Channel Adapter portguid guid: SwitchX -  Mellanox Technologies)
0x0001 029 : (Channel Adapter portguid guid: lqcd-login)
0x009d 029 : (Channel Adapter portguid guid: r01n01)
0x006a 029 : (Channel Adapter portguid guid: r01n02)
0x0076 029 : (Channel Adapter portguid guid: r01n03)
0x0060 029 : (Channel Adapter portguid guid: r01n04)
0x0078 029 : (Channel Adapter portguid guid: r01n05)
0x0099 029 : (Channel Adapter portguid guid: r01n06)
0x0061 029 : (Channel Adapter portguid guid: r01n07)
0x0095 029 : (Channel Adapter portguid guid: r01n08)
0x0067 029 : (Channel Adapter portguid guid: r01n09)
0x0079 029 : (Channel Adapter portguid guid: r01n10)
0x0073 029 : (Channel Adapter portguid guid: r01n11)
0x005d 029 : (Channel Adapter portguid guid: r01n12)
0x0091 029 : (Channel Adapter portguid guid: r01n13)
0x0086 029 : (Channel Adapter portguid guid: r01n14)
0x0097 029 : (Channel Adapter portguid guid: r01n15)
0x006e 029 : (Channel Adapter portguid guid: r01n16)
0x007c 029 : (Channel Adapter portguid guid: r01n17)
0x0064 029 : (Channel Adapter portguid guid: r01n18)
0x008b 029 : (Channel Adapter portguid guid: r02n01)
0x006d 029 : (Channel Adapter portguid guid: r02n02)
0x008a 029 : (Channel Adapter portguid guid: r02n03)
0x006c 029 : (Channel Adapter portguid guid: r02n04)
0x0075 029 : (Channel Adapter portguid guid: r02n05)
0x001d 029 : (Channel Adapter portguid guid: r02n08)
0x0066 029 : (Channel Adapter portguid guid: r02n09)
0x0083 029 : (Channel Adapter portguid guid: r02n10)
0x005f 029 : (Channel Adapter portguid guid: r02n11)
0x0003 029 : (Channel Adapter portguid guid: r02n12)
0x0015 029 : (Channel Adapter portguid guid: r02n13)
0x007a 029 : (Channel Adapter portguid guid: r02n14)
0x0033 029 : (Channel Adapter portguid guid: r02n15)
0x007e 029 : (Channel Adapter portguid guid: r02n16)
0x0094 029 : (Channel Adapter portguid guid: r02n18)
0x0074 029 : (Channel Adapter portguid guid: r03n01)
0x0090 029 : (Channel Adapter portguid guid: r03n02)
0x009a 029 : (Channel Adapter portguid guid: r03n03)
0x006f 029 : (Channel Adapter portguid guid: r03n04)
0x009c 029 : (Channel Adapter portguid guid: r03n05)
0x008f 029 : (Channel Adapter portguid guid: r03n06)
0x005e 029 : (Channel Adapter portguid guid: r03n07)
0x008d 029 : (Channel Adapter portguid guid: r03n08)
0x0096 029 : (Channel Adapter portguid guid: r03n09)
0x0069 029 : (Channel Adapter portguid guid: r03n10)
0x0089 029 : (Channel Adapter portguid guid: r03n11)
0x007b 029 : (Channel Adapter portguid guid: r03n12)
0x0063 029 : (Channel Adapter portguid guid: r03n13)
0x0062 029 : (Channel Adapter portguid guid: r03n14)
0x0080 029 : (Channel Adapter portguid guid: r03n15)
0x008c 029 : (Channel Adapter portguid guid: r03n16)
0x0077 029 : (Channel Adapter portguid guid: r03n17)
0x0081 029 : (Channel Adapter portguid guid: r04n01)
0x007f 029 : (Channel Adapter portguid guid: r04n02)
0x0084 029 : (Channel Adapter portguid guid: r04n03)
0x0072 029 : (Channel Adapter portguid guid: r04n04)
0x007d 029 : (Channel Adapter portguid guid: r04n05)
0x008e 029 : (Channel Adapter portguid guid: r04n06)
0x0098 029 : (Channel Adapter portguid guid: r04n07)
0x0068 029 : (Channel Adapter portguid guid: r04n08)
0x0024 029 : (Channel Adapter portguid guid: r04n09)
0x0070 029 : (Channel Adapter portguid guid: r04n10)
0x0085 029 : (Channel Adapter portguid guid: r04n11)
0x0071 029 : (Channel Adapter portguid guid: r04n12)
0x0065 029 : (Channel Adapter portguid guid: r04n13)
0x0082 029 : (Channel Adapter portguid guid: r04n14)
0x0087 029 : (Channel Adapter portguid guid: r04n15)
0x0092 029 : (Channel Adapter portguid guid: r04n16)
0x009b 029 : (Channel Adapter portguid guid: r04n17)
0x0088 029 : (Channel Adapter portguid guid: r04n18)
0x000a 001 : (Channel Adapter portguid guid: r05n01)
0x000e 002 : (Channel Adapter portguid guid: r05n02)
0x0018 003 : (Channel Adapter portguid guid: r05n03)
0x0038 004 : (Channel Adapter portguid guid: r05n04)
0x0046 005 : (Channel Adapter portguid guid: r05n05)
0x0047 006 : (Channel Adapter portguid guid: r05n06)
0x000c 007 : (Channel Adapter portguid guid: r05n07)
0x004c 008 : (Channel Adapter portguid guid: r05n08)
0x006b 009 : (Channel Adapter portguid guid: r05n09)
0x0005 010 : (Channel Adapter portguid guid: r05n10)
0x0016 011 : (Channel Adapter portguid guid: r05n11)
0x0009 012 : (Channel Adapter portguid guid: r05n12)
0x0030 013 : (Channel Adapter portguid guid: r05n13)
0x002b 014 : (Channel Adapter portguid guid: r05n14)
0x001f 015 : (Channel Adapter portguid guid: r05n15)
0x0041 016 : (Channel Adapter portguid guid: r05n16)
0x0058 017 : (Channel Adapter portguid guid: r05n17)
0x002e 018 : (Channel Adapter portguid guid: r05n18)
0x0026 029 : (Channel Adapter portguid guid: r06n01)
0x005c 029 : (Channel Adapter portguid guid: r06n02)
0x0011 029 : (Channel Adapter portguid guid: r06n03)
0x0040 029 : (Channel Adapter portguid guid: r06n04)
0x0013 029 : (Channel Adapter portguid guid: r06n05)
0x0017 029 : (Channel Adapter portguid guid: r06n06)
0x0020 029 : (Channel Adapter portguid guid: r06n07)
0x0014 029 : (Channel Adapter portguid guid: r06n09)
0x0031 029 : (Channel Adapter portguid guid: r06n10)
0x0057 029 : (Channel Adapter portguid guid: r06n11)
0x004d 029 : (Channel Adapter portguid guid: r06n12)
0x003b 029 : (Channel Adapter portguid guid: r06n13)
0x002c 029 : (Channel Adapter portguid guid: r06n14)
0x000f 029 : (Channel Adapter portguid guid: r06n15)
0x0004 029 : (Channel Adapter portguid guid: r06n16)
0x004e 029 : (Channel Adapter portguid guid: r06n17)
0x001a 029 : (Channel Adapter portguid guid: r06n18)
0x0007 029 : (Channel Adapter portguid guid: r07n01)
0x0039 029 : (Channel Adapter portguid guid: r07n02)
0x0028 029 : (Channel Adapter portguid guid: r07n03)
0x0034 029 : (Channel Adapter portguid guid: r07n04)
0x0025 029 : (Channel Adapter portguid guid: r07n05)
0x0006 029 : (Channel Adapter portguid guid: r07n06)
0x000b 029 : (Channel Adapter portguid guid: r07n07)
0x0022 029 : (Channel Adapter portguid guid: r07n08)
0x001b 029 : (Channel Adapter portguid guid: r07n09)
0x005b 029 : (Channel Adapter portguid guid: r07n10)
0x0042 029 : (Channel Adapter portguid guid: r07n11)
0x0019 029 : (Channel Adapter portguid guid: r07n12)
0x002f 029 : (Channel Adapter portguid guid: r07n13)
0x0044 029 : (Channel Adapter portguid guid: r07n14)
0x0049 029 : (Channel Adapter portguid guid: r07n15)
0x0035 029 : (Channel Adapter portguid guid: r07n16)
0x0010 029 : (Channel Adapter portguid guid: r07n17)
0x0059 029 : (Channel Adapter portguid guid: r08n01)
0x0056 029 : (Channel Adapter portguid guid: r08n02)
0x0045 029 : (Channel Adapter portguid guid: r08n03)
0x003f 029 : (Channel Adapter portguid guid: r08n04)
0x0008 029 : (Channel Adapter portguid guid: r08n05)
0x0054 029 : (Channel Adapter portguid guid: r08n06)
0x0023 029 : (Channel Adapter portguid guid: r08n07)
0x003d 029 : (Channel Adapter portguid guid: r08n08)
0x0027 029 : (Channel Adapter portguid guid: r08n09)
0x0037 029 : (Channel Adapter portguid guid: r08n10)
0x0050 029 : (Channel Adapter portguid guid: r08n11)
0x0055 029 : (Channel Adapter portguid guid: r08n12)
0x0012 029 : (Channel Adapter portguid guid: r08n13)
0x0052 029 : (Channel Adapter portguid guid: r08n14)
0x0043 029 : (Channel Adapter portguid guid: r08n15)
0x0032 029 : (Channel Adapter portguid guid: r08n16)
0x003e 029 : (Channel Adapter portguid guid: r08n17)
0x002a 029 : (Channel Adapter portguid guid: r08n18)
0x004b 029 : (Channel Adapter portguid guid: r09n01)
0x004f 029 : (Channel Adapter portguid guid: r09n02)
0x002d 029 : (Channel Adapter portguid guid: r09n03)
0x0051 029 : (Channel Adapter portguid guid: r09n04)
0x0048 029 : (Channel Adapter portguid guid: r09n05)
0x0053 029 : (Channel Adapter portguid guid: r09n06)
0x003a 029 : (Channel Adapter portguid guid: r09n07)
0x003c 029 : (Channel Adapter portguid guid: r09n08)
0x000d 029 : (Channel Adapter portguid guid: r09n09)
0x004a 029 : (Channel Adapter portguid guid: r09n10)
0x005a 029 : (Channel Adapter portguid guid: r09n11)
0x001e 029 : (Channel Adapter portguid guid: r09n12)
0x0036 029 : (Channel Adapter portguid guid: r09n13)
0x0002 029 : (Channel Adapter portguid guid: r09n14)
0x0093 029 : (Channel Adapter portguid guid: r09n15)
0x0029 029 : (Channel Adapter portguid guid: r09n16)
0x0021 029 : (Channel Adapter portguid guid: r09n17)
0x001c 029 : (Channel Adapter portguid guid: r09n18)
Unicast lids [0x0-0xaa] of switch guid 0xe41d2d030007e6a0 (06)
  Lid  Out   Destination
       Port     Info 
0x00a7 029 : (Channel Adapter portguid guid: MF0;ibleaf1:SX6036/U1)
0x00a3 029 : (Channel Adapter portguid guid: MF0;ibswitch:SX6036/U1)
0x009e 029 : (Channel Adapter portguid guid: MF0;switch-e1b17c:SX6036/U1)
0x00a4 029 : (Channel Adapter portguid guid: MF0;switch-e1b2ec:SX6036/U1)
0x00a0 029 : (Channel Adapter portguid guid: MF0;switch-e1b324:SX6036/U1)
0x009f 029 : (Channel Adapter portguid guid: MF0;switch-e68364:SX6036/U1)
0x00a6 029 : (Channel Adapter portguid guid: SwitchX -  Mellanox Technologies)
0x0001 029 : (Channel Adapter portguid guid: lqcd-login)
0x009d 029 : (Channel Adapter portguid guid: r01n01)
0x006a 029 : (Channel Adapter portguid guid: r01n02)
0x0076 029 : (Channel Adapter portguid guid: r01n03)
0x0060 029 : (Channel Adapter portguid guid: r01n04)
0x0078 029 : (Channel Adapter portguid guid: r01n05)
0x0099 029 : (Channel Adapter portguid guid: r01n06)
0x0061 029 : (Channel Adapter portguid guid: r01n07)
0x0095 029 : (Channel Adapter portguid guid: r01n08)
0x0067 029 : (Channel Adapter portguid guid: r01n09)
0x0079 029 : (Channel Adapter portguid guid: r01n10)
0x0073 029 : (Channel Adapter portguid guid: r01n11)
0x005d 029 : (Channel Adapter portguid guid: r01n12)
0x0091 029 : (Channel Adapter portguid guid: r01n13)
0x0086 029 : (Channel Adapter portguid guid: r01n14)
0x0097 029 : (Channel Adapter portguid guid: r01n15)
0x006e 029 : (Channel Adapter portguid guid: r01n16)
0x007c 029 : (Channel Adapter portguid guid: r01n17)
0x0064 029 : (Channel Adapter portguid guid: r01n18)
0x008b 029 : (Channel Adapter portguid guid: r02n01)
0x006d 029 : (Channel Adapter portguid guid: r02n02)
0x008a 029 : (Channel Adapter portguid guid: r02n03)
0x006c 029 : (Channel Adapter portguid guid: r02n04)
0x0075 029 : (Channel Adapter portguid guid: r02n05)
0x001d 029 : (Channel Adapter portguid guid: r02n08)
0x0066 029 : (Channel Adapter portguid guid: r02n09)
0x0083 029 : (Channel Adapter portguid guid: r02n10)
0x005f 029 : (Channel Adapter portguid guid: r02n11)
0x0003 029 : (Channel Adapter portguid guid: r02n12)
0x0015 029 : (Channel Adapter portguid guid: r02n13)
0x007a 029 : (Channel Adapter portguid guid: r02n14)
0x0033 029 : (Channel Adapter portguid guid: r02n15)
0x007e 029 : (Channel Adapter portguid guid: r02n16)
0x0094 029 : (Channel Adapter portguid guid: r02n18)
0x0074 029 : (Channel Adapter portguid guid: r03n01)
0x0090 029 : (Channel Adapter portguid guid: r03n02)
0x009a 029 : (Channel Adapter portguid guid: r03n03)
0x006f 029 : (Channel Adapter portguid guid: r03n04)
0x009c 029 : (Channel Adapter portguid guid: r03n05)
0x008f 029 : (Channel Adapter portguid guid: r03n06)
0x005e 029 : (Channel Adapter portguid guid: r03n07)
0x008d 029 : (Channel Adapter portguid guid: r03n08)
0x0096 029 : (Channel Adapter portguid guid: r03n09)
0x0069 029 : (Channel Adapter portguid guid: r03n10)
0x0089 029 : (Channel Adapter portguid guid: r03n11)
0x007b 029 : (Channel Adapter portguid guid: r03n12)
0x0063 029 : (Channel Adapter portguid guid: r03n13)
0x0062 029 : (Channel Adapter portguid guid: r03n14)
0x0080 029 : (Channel Adapter portguid guid: r03n15)
0x008c 029 : (Channel Adapter portguid guid: r03n16)
0x0077 029 : (Channel Adapter portguid guid: r03n17)
0x0081 029 : (Channel Adapter portguid guid: r04n01)
0x007f 029 : (Channel Adapter portguid guid: r04n02)
0x0084 029 : (Channel Adapter portguid guid: r04n03)
0x0072 029 : (Channel Adapter portguid guid: r04n04)
0x007d 029 : (Channel Adapter portguid guid: r04n05)
0x008e 029 : (Channel Adapter portguid guid: r04n06)
0x0098 029 : (Channel Adapter portguid guid: r04n07)
0x0068 029 : (Channel Adapter portguid guid: r04n08)
0x0024 029 : (Channel Adapter portguid guid: r04n09)
0x0070 029 : (Channel Adapter portguid guid: r04n10)
0x0085 029 : (Channel Adapter portguid guid: r04n11)
0x0071 029 : (Channel Adapter portguid guid: r04n12)
0x0065 029 : (Channel Adapter portguid guid: r04n13)
0x0082 029 : (Channel Adapter portguid guid: r04n14)
0x0087 029 : (Channel Adapter portguid guid: r04n15)
0x0092 029 : (Channel Adapter portguid guid: r04n16)
0x009b 029 : (Channel Adapter portguid guid: r04n17)
0x0088 029 : (Channel Adapter portguid guid: r04n18)
0x000a 029 : (Channel Adapter portguid guid: r05n01)
0x000e 029 : (Channel Adapter portguid guid: r05n02)
0x0018 029 : (Channel Adapter portguid guid: r05n03)
0x0038 029 : (Channel Adapter portguid guid: r05n04)
0x0046 029 : (Channel Adapter portguid guid: r05n05)
0x0047 029 : (Channel Adapter portguid guid: r05n06)
0x000c 029 : (Channel Adapter portguid guid: r05n07)
0x004c 029 : (Channel Adapter portguid guid: r05n08)
0x006b 029 : (Channel Adapter portguid guid: r05n09)
0x0005 029 : (Channel Adapter portguid guid: r05n10)
0x0016 029 : (Channel Adapter portguid guid: r05n11)
0x0009 029 : (Channel Adapter portguid guid: r05n12)
0x0030 029 : (Channel Adapter portguid guid: r05n13)
0x002b 029 : (Channel Adapter portguid guid: r05n14)
0x001f 029 : (Channel Adapter portguid guid: r05n15)
0x0041 029 : (Channel Adapter portguid guid: r05n16)
0x0058 029 : (Channel Adapter portguid guid: r05n17)
0x002e 029 : (Channel Adapter portguid guid: r05n18)
0x0026 001 : (Channel Adapter portguid guid: r06n01)
0x005c 002 : (Channel Adapter portguid guid: r06n02)
0x0011 003 : (Channel Adapter portguid guid: r06n03)
0x0040 004 : (Channel Adapter portguid guid: r06n04)
0x0013 005 : (Channel Adapter portguid guid: r06n05)
0x0017 006 : (Channel Adapter portguid guid: r06n06)
0x0020 007 : (Channel Adapter portguid guid: r06n07)
0x0014 009 : (Channel Adapter portguid guid: r06n09)
0x0031 010 : (Channel Adapter portguid guid: r06n10)
0x0057 011 : (Channel Adapter portguid guid: r06n11)
0x004d 012 : (Channel Adapter portguid guid: r06n12)
0x003b 013 : (Channel Adapter portguid guid: r06n13)
0x002c 014 : (Channel Adapter portguid guid: r06n14)
0x000f 015 : (Channel Adapter portguid guid: r06n15)
0x0004 016 : (Channel Adapter portguid guid: r06n16)
0x004e 017 : (Channel Adapter portguid guid: r06n17)
0x001a 018 : (Channel Adapter portguid guid: r06n18)
0x0007 029 : (Channel Adapter portguid guid: r07n01)
0x0039 029 : (Channel Adapter portguid guid: r07n02)
0x0028 029 : (Channel Adapter portguid guid: r07n03)
0x0034 029 : (Channel Adapter portguid guid: r07n04)
0x0025 029 : (Channel Adapter portguid guid: r07n05)
0x0006 029 : (Channel Adapter portguid guid: r07n06)
0x000b 029 : (Channel Adapter portguid guid: r07n07)
0x0022 029 : (Channel Adapter portguid guid: r07n08)
0x001b 029 : (Channel Adapter portguid guid: r07n09)
0x005b 029 : (Channel Adapter portguid guid: r07n10)
0x0042 029 : (Channel Adapter portguid guid: r07n11)
0x0019 029 : (Channel Adapter portguid guid: r07n12)
0x002f 029 : (Channel Adapter portguid guid: r07n13)
0x0044 029 : (Channel Adapter portguid guid: r07n14)
0x0049 029 : (Channel Adapter portguid guid: r07n15)
0x0035 029 : (Channel Adapter portguid guid: r07n16)
0x0010 029 : (Channel Adapter portguid guid: r07n17)
0x0059 029 : (Channel Adapter portguid guid: r08n01)
0x0056 029 : (Channel Adapter portguid guid: r08n02)
0x0045 029 : (Channel Adapter portguid guid: r08n03)
0x003f 029 : (Channel Adapter portguid guid: r08n04)
0x0008 029 : (Channel Adapter portguid guid: r08n05)
0x0054 029 : (Channel Adapter portguid guid: r08n06)
0x0023 029 : (Channel Adapter portguid guid: r08n07)
0x003d 029 : (Channel Adapter portguid guid: r08n08)
0x0027 029 : (Channel Adapter portguid guid: r08n09)
0x0037 029 : (Channel Adapter portguid guid: r08n10)
0x0050 029 : (Channel Adapter portguid guid: r08n11)
0x0055 029 : (Channel Adapter portguid guid: r08n12)
